customer_id,name,email,city,state
1,Alice Johnson,[email],New York,NY
2,Bob Smith,[email],Los Angeles,CA
3,Charlie Brown,[email],Chicago,IL
4,Diana Prince,[email],Houston,TX
5,Ethan Hunt,[email],Phoenix,AZ
6,Fiona Gallagher,[email],Philadelphia,PA
7,George Clooney,[email],San Antonio,TX
8,Hannah Baker,[email],Dallas,TX
9,Ian Somerhalder,[email],Dallas,TX
10,Julia Roberts,[email],San Jose,CA
11,Kate Winslet,[email],Austin,TX
12,Leonardo DiCaprio,[email],Miami,FL
13,Morgan Freeman,[email],Seattle,WA
14,Natalie Portman,[email],Boston,MA
15,Oscar Isaac,[email],Denver,CO
16,Penelope Cruz,[email],Orlando,FL
17,Quentin Tarantino,[email],Las Vegas,NV
18,Ryan Gosling,[email],Portland,OR
19,Sandra Bullock,[email],Atlanta,GA
20,Tom Hanks,[email],San Diego,CA
21,Uma Thurman,[email],Minneapolis,MN
22,Vanessa Hudgens,[email],Detroit,MI
23,Will Smith,[email],Houston,TX
24,Xavier Dolan,[email],Chicago,IL
25,Yvonne Strahovski,[email],New York,NY
26,Zachary Levi,[email],Los Angeles,CA
27,,[email],,TX          
28,Test User,testuser@example.com,,CA 
29,John Doe,john@example.com,,   
30,Mary Jane,[email],Miami,FL